序号,工作流名称,工作流Code,状态,版本,创建时间,更新时间,描述
1,ODS_HUBBLE_WORKER,158514962052096,ONLINE,3,2025-11-27 15:56:08,2026-03-20 14:53:38,hubble_worker增量同步
2,BIZ_ACCTRIX(1D),159127635247118,ONLINE,56,2025-12-04 14:08:01,2026-03-19 20:59:25,财务系统资产资金相关数据
3,ADS_SEC_DAY,168267275109056,ONLINE,2,2026-03-17 21:25:11,2026-03-17 21:31:33,
4,国内-数仓工作流(D-1),158514957337600,ONLINE,26,2025-11-27 15:56:03,2026-03-17 21:26:38,
5,DWD(D-1),158514957656064,ONLINE,11,2025-11-27 15:56:03,2026-03-17 17:11:01,
6,【hive】每日全量用户表同步,163202875984576,ONLINE,11,2026-01-19 15:36:49,2026-03-17 17:10:40,
7,DWD,158514956979200,ONLINE,67,2025-11-27 15:56:03,2026-03-17 16:55:17,
8,ODS_CRM,158514957929472,ONLINE,11,2025-11-27 15:56:04,2026-03-16 22:45:34,
9,ADS_3300,158514957815808,ONLINE,4,2025-11-27 15:56:04,2026-03-16 18:06:11,
10,ODS_BIZ_REPAY_copy_20260304161329530,167097968158413,ONLINE,10,2026-03-04 16:13:30,2026-03-16 17:46:07,BIZ增量同步-资产类-REPAY
11,中国业务库校验,162922426887878,ONLINE,45,2026-01-16 11:32:13,2026-03-16 10:25:09,
12,ODS_CONTRACTSVR,167896669123269,ONLINE,3,2026-03-13 16:53:11,2026-03-13 17:43:11,
13,国内-数仓工作流(H-1),158514958374912,ONLINE,54,2025-11-27 15:56:04,2026-03-13 16:59:29,
14,DWS_SEC_D（短信）,162056094348996,ONLINE,8,2026-01-06 16:31:45,2026-03-11 21:33:37,每日
15,ADS_3600,158514957892608,ONLINE,21,2025-11-27 15:56:04,2026-03-11 11:34:41,
16,ODS_MSGSVR,158514958042112,ONLINE,5,2025-11-27 15:56:04,2026-03-06 14:18:41,odsmsgsvr
17,ODS_BIZ_REPAY,158514961869824,ONLINE,12,2025-11-27 15:56:07,2026-03-02 14:55:58,BIZ增量同步-资产类-REPAY
18,ODS_MSGSVR[flink补数],158514958118912,ONLINE,4,2025-11-27 15:56:04,2026-03-02 14:42:38,odsmsgsvr
19,DWB,158514957297664,ONLINE,7,2025-11-27 15:56:03,2026-02-24 20:28:51,
20,test,158514958340096,ONLINE,14,2025-11-27 15:56:04,2026-02-24 18:14:09,
21,ODS_BIZ_REPAY_fink补数,164689546605261,ONLINE,5,2026-02-05 10:53:55,2026-02-14 22:19:46,BIZ增量同步-资产类-REPAY
22,ODS_APP_PITAYA_SUIYINLIANG,158514957134848,ONLINE,3,2025-11-27 15:56:03,2026-02-10 14:48:07,app火龙果包用户信息
23,ODS_APP_STRAWBERRY_SUIYINLIANG,158514957094912,ONLINE,3,2025-11-27 15:56:03,2026-02-10 14:47:04,app草莓包用户信息
24,ODS_APP_BANANA_SUIYINLIANG,158514957051904,ONLINE,3,2025-11-27 15:56:03,2026-02-10 14:45:36,app香蕉包用户信息
25,ODS_CRM_ARGUS,164960080420544,ONLINE,4,2026-02-08 12:17:09,2026-02-09 19:32:52,
26,DWD_SEC_DAY,160377219029698,ONLINE,26,2025-12-18 17:06:18,2026-02-06 13:39:53,每日
27,DWS_SEC_DAY,160795997383361,ONLINE,12,2025-12-23 10:42:21,2026-02-06 11:53:01,每日
28,ODS_BIZ_REPAY_copy_20260202154138685,164441803454157,ONLINE,3,2026-02-02 15:41:39,2026-02-04 16:27:28,BIZ增量同步-资产类-REPAY
29,ODS_CONTRACTSVR[flink补数],160800202125005,ONLINE,15,2025-12-23 11:50:47,2026-02-02 19:14:09,
30,DIM,158514957458432,ONLINE,5,2025-11-27 15:56:03,2026-02-02 19:08:04,
